id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency
gala,gala,Gala,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1600233435,0.465287,3494299832,51,23164079684.0,633479679.0,0.480193,0.443746,-0.004452470624,-0.94786,-61276304.23514652,-1.72339,7542496572.319239,36456579887.0829,50000000000.0,0.824837,-43.56293,2021-11-26T01:03:48.731Z,0.00013475,345366.32837,2020-12-28T08:46:48.367Z,,2021-12-30T10:23:51.585Z,0.5241719271980997
the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,0.641909,3357039996,52,6389685829.0,114459990.0,0.670943,0.618835,-0.02650056511,-3.96472,-185743680.04162025,-5.24287,5253842029.0,10000000000.0,10000000000.0,2.84,-77.40945,2021-02-12T07:28:45.775Z,0.103254,521.68009,2020-12-17T21:28:41.332Z,,2021-12-30T10:22:01.931Z,0.3304403982799546
klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/CjbT82vP_400x400.jpg?1570548320,1.28,3245386862,53,,33452698.0,1.31,1.25,-0.034226341856,-2.61257,-114159244.02731276,-3.39806,2557651476.8,,,4.34,-70.62023,2021-03-30T03:44:28.828Z,0.06044,2009.15184,2020-04-29T08:19:34.574Z,,2021-12-30T10:22:03.848Z,1.660625644765614
compound-usd-coin,cusdc,cUSDC,https://assets.coingecko.com/coins/images/9442/large/Compound_USDC.png?1567581577,0.02247558,3212232369,54,,39594671.0,0.02274158,0.02211658,0.0001009,0.45098,-18222535.8745327,-0.56409,143047688760.676,143047688760.676,,0.058843,-61.81244,2020-10-21T11:24:27.820Z,0.00620705,262.02142,2021-03-04T08:11:37.438Z,,2021-12-30T10:23:51.013Z,0.017069782262686784
aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110,240.02,3212196718,55,3820611535.0,351743646.0,251.52,232.94,-9.154622774823,-3.67391,-163436914.89728212,-4.84167,13452073.581854168,16000000.0,16000000.0,661.69,-63.69746,2021-05-18T21:19:59.514Z,26.02,823.06391,2020-11-05T09:20:11.928Z,,2021-12-30T10:23:14.875Z,-0.29643345272979255
pancakeswap-token,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1629359065,12.05,3047215660,56,,108931606.0,12.2,11.68,-0.059006656276,-0.48717,-38502831.54316902,-1.24778,253754474.343135,,,43.96,-72.58695,2021-04-30T10:08:22.934Z,0.194441,6098.31569,2020-11-03T14:29:34.165Z,,2021-12-30T10:23:17.516Z,-0.10350387874853899
eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1547034481,3.06,2984644076,57,,618442506.0,3.19,3.0,-0.135812351284,-4.25141,-169205348.4790535,-5.36504,979094413.5855,,,22.71,-86.51586,2018-04-29T07:50:33.540Z,0.5024,509.55809,2017-10-23T00:00:00.000Z,"{'times': 2.08960498544419, 'currency': 'usd', 'percentage': 208.96049854441898}",2021-12-30T10:23:19.744Z,0.13039457040315233
arweave,ar,Arweave,https://assets.coingecko.com/coins/images/4343/large/oRt6SiEN_400x400.jpg?1591059616,55.94,2770848691,58,3649600494.0,59460413.0,58.05,52.99,0.506388,0.91348,-29652598.76129818,-1.05883,50108502.0,64598643.0,66000000.0,89.24,-37.55395,2021-11-05T04:14:42.689Z,0.298788,18549.96797,2020-01-31T06:47:36.543Z,"{'times': 74.59696187306493, 'currency': 'usd', 'percentage': 7459.696187306493}",2021-12-30T10:22:31.245Z,0.5945456535594235
flow,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1631696776,8.69,2750906229,59,,45586615.0,8.91,8.6,-0.06676361698,-0.76214,-26615673.66993475,-0.95825,316835587.0,1393082413.50733,,42.4,-79.46422,2021-04-05T13:49:10.098Z,4.95,75.89063,2021-01-27T15:34:04.000Z,,2021-12-30T10:23:32.378Z,-0.16274504711664337
bittorrent-2,btt,BitTorrent,https://assets.coingecko.com/coins/images/7595/large/BTT_Token_Graphic.png?1555066995,0.0027987,2601085349,60,,455036768.0,0.0029048,0.00266991,-8.8906287e-05,-3.07889,-111953388.03817129,-4.12649,932497500000.0,990000000000.0,,0.01356626,-79.32743,2021-04-05T04:09:06.433Z,0.00013814,1930.14086,2020-03-13T02:22:57.629Z,"{'times': 22.322492406368525, 'currency': 'usd', 'percentage': 2232.2492406368524}",2021-12-30T10:22:58.827Z,-0.22412999026743624
harmony,one,Harmony,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1565065793,0.22501,2573154569,61,2947496363.0,91924257.0,0.240935,0.21837,-0.015267714542,-6.3542,-216243582.47715425,-7.75234,11485183597.1007,13156044839.793139,13156044839.793139,0.37902,-40.5733,2021-10-26T09:28:49.782Z,0.00127355,17585.91098,2020-03-13T02:24:14.005Z,"{'times': 69.8691764501451, 'currency': 'usd', 'percentage': 6986.9176450145105}",2021-12-30T10:23:11.541Z,-0.0029563784812947675
kusama,ksm,Kusama,https://assets.coingecko.com/coins/images/9568/large/m4zRhP5e_400x400.jpg?1576190080,282.32,2520435180,62,2806690038.0,77153926.0,302.16,278.08,-17.351968017457,-5.7904,-203189858.7477727,-7.46027,8980098.074112339,10000000.0,10000000.0,621.71,-54.56968,2021-05-18T05:04:41.858Z,0.876572,32121.25386,2020-01-14T19:20:20.768Z,,2021-12-30T10:22:11.950Z,0.11448468999246147
loopring,lrc,Loopring,https://assets.coingecko.com/coins/images/913/large/LRC.png?1572852344,2.02,2511896004,63,2770994866.0,276990066.0,2.08,1.94,-0.059015980495,-2.83912,-100965145.19847059,-3.86416,1245991468.94246,1373873440.44246,1374513896.0,3.75,-46.0501,2021-11-10T14:59:53.164Z,0.01963893,10201.14922,2019-12-18T13:14:41.553Z,"{'times': 32.66090754076048, 'currency': 'usd', 'percentage': 3266.090754076048}",2021-12-30T10:24:10.160Z,-0.197733059526032
enjincoin,enj,Enjin Coin,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078,2.66,2473045247,64,2646834665.0,221763020.0,2.78,2.57,-0.111423289226,-4.02076,-137533856.55086517,-5.26833,934340659.567558,1000000000.0,1000000000.0,4.82,-44.83563,2021-11-25T09:53:41.955Z,0.01865964,14147.61957,2017-11-12T00:00:00.000Z,,2021-12-30T10:21:19.309Z,0.13770170701201645
radix,xrd,Radix,https://assets.coingecko.com/coins/images/4374/large/Radix.png?1629701658,0.252149,2442403499,65,6024597047.0,1454301.0,0.292092,0.245435,-0.030879947203,-10.91052,-323959990.05753994,-11.71068,9729726905.5413,12129703860.0571,24000000000.0,0.651264,-61.28309,2021-11-14T16:09:27.130Z,0.086235,192.39677,2021-09-13T04:50:07.104Z,,2021-12-30T10:18:39.711Z,1.5976029888941103
quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,178.39,2382310162,66,2595170070.0,33655758.0,189.6,172.44,-8.866612394943,-4.7351,-142764815.4072423,-5.65388,13413953.469289193,14612493.0,14612493.0,427.42,-58.26028,2021-09-11T09:15:00.668Z,0.215773,82581.63771,2018-08-23T00:00:00.000Z,"{'times': 19.702745035089762, 'currency': 'eth', 'percentage': 1970.2745035089763}",2021-12-30T10:20:57.003Z,-0.18670199785920438
blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,2.25,2361908430,67,,121257034.0,2.29,2.15,-0.000134845593,-0.00599,-25992429.206609726,-1.08851,1052561461.68777,1818000000.0,,3.39,-33.6716,2021-12-01T01:32:34.725Z,0.04559639,4830.85377,2020-03-13T02:29:26.415Z,"{'times': 17.753910705798667, 'currency': 'usd', 'percentage': 1775.3910705798667}",2021-12-30T10:23:49.311Z,-0.3518187500510957
amp-token,amp,Amp,https://assets.coingecko.com/coins/images/12409/large/amp-200x200.png?1599625397,0.04906896,2340792701,68,4837461659.0,20337504.0,0.051608,0.04872113,-0.002214620677,-4.31838,-106113609.31118155,-4.33664,48013928909.1577,99441574895.8501,99225164238.50153,0.120813,-59.37324,2021-06-16T16:03:41.147Z,0.00250501,1859.36177,2020-11-04T13:18:12.191Z,,2021-12-30T10:23:29.723Z,0.124362543449021
bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1558947902,122.05,2303919744,69,,103808635.0,127.63,120.48,-5.182695979009,-4.0735,-117826933.71021748,-4.86537,18937814.144239,21000000.0,,489.75,-75.06474,2021-04-16T17:09:04.630Z,42.02,190.64373,2018-11-23T00:00:00.000Z,,2021-12-30T10:24:03.319Z,0.045371342508212904
olympus,ohm,Olympus,https://assets.coingecko.com/coins/images/14483/large/token_OHM_%281%29.png?1628311611,324.99,2272793532,70,2534760546.0,47459119.0,355.61,324.86,-29.945605471361,-8.43684,-198818630.53012705,-8.04409,6994427.849747734,7800620.47306781,7800620.47306781,1415.26,-77.03643,2021-04-25T00:00:00.000Z,162.79,99.6409,2021-05-23T22:25:07.703Z,,2021-12-30T10:20:37.313Z,-0.18333227701901353
maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1585191826,2369.92,2128726794,71,2374983583.0,72241596.0,2493.7,2306.42,-120.590556780475,-4.842,-137396711.57084107,-6.06307,901310.9472893132,986654.812749029,1005577.0,6292.31,-62.3358,2021-05-03T21:54:29.333Z,168.36,1307.68831,2020-03-16T20:52:36.527Z,,2021-12-30T10:23:23.194Z,0.2027178347583155
ecash,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1628239446,0.00011058,2089392808,72,2316921885.0,24309645.0,0.00011252,0.00010812,-1.65726e-06,-1.47657,-46997379.789689064,-2.19985,18937733396789.4,21000000000000.0,21000000000000.0,0.00038001,-70.90103,2021-09-04T17:09:31.137Z,1.847e-05,498.7032,2021-07-20T20:49:46.212Z,,2021-12-30T10:21:17.005Z,0.350470227185268
thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/RUNE.png?1614160507,6.91,2045538981,73,3437397753.0,58443917.0,7.35,6.69,-0.420795491145,-5.73805,-151957859.7862184,-6.91504,297541792.91730165,500000000.0,500000000.0,20.87,-66.88352,2021-05-19T00:30:09.436Z,0.00851264,81080.50542,2019-09-28T00:00:00.000Z,"{'times': 180.91138942054923, 'currency': 'usd', 'percentage': 18091.138942054924}",2021-12-30T10:23:37.541Z,0.0464891274960984
kadena,kda,Kadena,https://assets.coingecko.com/coins/images/3693/large/djLWD6mR_400x400.jpg?1591080616,12.66,2041331222,74,12570074103.0,59867706.0,13.57,11.95,-0.711967956031,-5.32237,-157581884.11467695,-7.16635,162396116.7779,1000000000.0,1000000000.0,27.64,-54.18668,2021-11-11T13:22:45.731Z,0.065811,19138.05162,2020-03-13T02:00:28.582Z,"{'times': 11.66491667827344, 'currency': 'usd', 'percentage': 1166.491667827344}",2021-12-30T10:21:39.615Z,1.0758508550101067
curve-dao-token,crv,Curve DAO Token,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484,5.01,1939462389,75,16343846561.0,772888212.0,5.2,4.7,0.135003,2.76726,16815718.0,0.87461,391958099.3931446,1660438778.64297,3303030299.0,54.01,-90.71663,2020-08-14T04:53:44.010Z,0.331577,1412.04336,2020-11-05T13:09:50.181Z,,2021-12-30T10:21:20.744Z,0.7484930557924517
convex-finance,cvx,Convex Finance,https://assets.coingecko.com/coins/images/15585/large/convex.png?1621256328,43.91,1930277125,76,4399839400.0,68847603.0,49.22,41.38,-2.980436753254,-6.35674,-118680048.48082376,-5.79222,43871535.9643007,79846762.0487394,100000000.0,52.16,-15.78262,2021-12-27T23:07:18.233Z,1.9,2208.45146,2021-07-20T13:17:29.183Z,,2021-12-30T10:23:52.377Z,-0.007525352645564142
huobi-btc,hbtc,Huobi BTC,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896,47498.0,1890784924,77,1890784924.0,3078450.0,48130.0,46560.0,-452.808439195753,-0.94432,-25424125.16473031,-1.32679,39884.082204742,39884.082204742,39884.082204742,69325.0,-31.48513,2021-05-10T02:33:06.038Z,11209.02,323.74779,2020-10-12T03:56:16.768Z,,2021-12-30T10:20:20.261Z,-0.09048516923636139
theta-fuel,tfuel,Theta Fuel,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1553483622,0.197726,1886178774,78,,19439011.0,0.203265,0.192071,-0.005160120174,-2.54336,49552231.0,2.698,0.0,5301200000.0,,0.68159,-71.04201,2021-06-09T06:50:55.818Z,0.00090804,21636.37428,2020-03-13T02:30:37.972Z,,2021-12-30T10:23:39.118Z,0.6496178285036872
neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1594357361,26.31,1845265146,79,,139926949.0,27.08,25.44,-0.774052385366,-2.85839,-74988034.32744241,-3.90511,70530000.0,100000000.0,,198.38,-86.74598,2018-01-15T00:00:00.000Z,0.078349,33459.30679,2016-10-21T00:00:00.000Z,"{'times': 729.7214671215559, 'currency': 'usd', 'percentage': 72972.14671215558}",2021-12-30T10:21:23.268Z,0.22039156029724405
zcash,zec,Zcash,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197,150.08,1790032651,80,3144005657.0,320923382.0,152.94,143.21,2.57,1.74475,7267029.0,0.40763,11956303.4475468,21000000.0,21000000.0,3191.93,-95.29532,2016-10-29T00:00:00.000Z,19.75,660.21405,2020-03-13T02:20:55.002Z,,2021-12-30T10:23:03.458Z,0.2077431799934353
basic-attention-token,bat,Basic Attention Token,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427,1.2,1786626308,81,1793963597.0,269817992.0,1.22,1.12,-0.021665187792,-1.77559,-49000178.793004036,-2.6694,1493865018.4473505,1500000000.0,1500000000.0,1.9,-36.86192,2021-11-28T00:23:51.354Z,0.072394,1557.56533,2017-07-16T00:00:00.000Z,"{'times': 1.070459297197879, 'currency': 'eth', 'percentage': 107.0459297197879}",2021-12-30T10:24:08.596Z,0.12090932601032246
sushi,sushi,Sushi,https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688,9.07,1740217088,82,2256631315.0,802779507.0,9.92,8.84,-0.252061680233,-2.70531,-66479029.83925223,-3.67959,192789255.8554817,239029691.238318,250000000.0,23.38,-61.15576,2021-03-13T23:44:36.774Z,0.475381,1810.13137,2020-11-04T14:53:53.560Z,,2021-12-30T10:24:12.837Z,0.26640013757776265
frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/frax_logo.png?1608476506,1.01,1740127482,83,1740127482.0,40136755.0,1.01,0.982317,0.00284916,0.28418,-7667237.286029816,-0.43868,1735574681.90788,1735574681.90788,1735574681.90788,1.14,-11.83831,2021-02-07T12:55:35.766Z,0.891635,12.76372,2021-12-04T05:33:57.315Z,,2021-12-30T10:21:10.218Z,0.19351770616470113
celo,celo,Celo,https://assets.coingecko.com/coins/images/11090/large/icon-celo-CELO-color-500.png?1592293590,4.7,1714886425,84,4670112833.0,35053509.0,4.81,4.39,0.096413,2.09283,9163082.0,0.5372,367204495.0,1000000000.0,1000000000.0,9.82,-52.11184,2021-08-30T14:25:09.929Z,0.800156,487.7907,2020-05-22T04:15:27.736Z,,2021-12-30T10:21:12.359Z,-0.7167527924091396
celsius-degree-token,cel,Celsius Network,https://assets.coingecko.com/coins/images/3263/large/CEL_logo.png?1609598753,4.0,1687628624,85,,8026323.0,4.21,3.81,0.123447,3.18386,43589325.0,2.65136,423415980.3475,694901823.6871,,8.05,-50.28307,2021-06-04T00:04:12.584Z,0.02620268,15168.37166,2018-12-07T00:00:00.000Z,"{'times': 12.335726143478336, 'currency': 'usd', 'percentage': 1233.5726143478337}",2021-12-30T10:22:00.050Z,0.04918873860512245
spell-token,spell,Spell Token,https://assets.coingecko.com/coins/images/15861/large/abracadabra-3.png?1622544862,0.02107994,1669562729,86,4427858362.0,93635755.0,0.02263251,0.02049785,-0.001486173779,-6.58586,-113931503.24863148,-6.38811,79182337011.1439,103214939480.85785,210000000000.0,0.03506357,-39.81702,2021-11-02T08:44:42.429Z,0.00029812,6978.35528,2021-08-05T13:00:27.077Z,,2021-12-30T10:23:46.660Z,-0.6606433799738229
bitcoin-cash-abc-2,bcha,Bitcoin Cash ABC,https://assets.coingecko.com/coins/images/13120/large/Logo_final-21.png?1624892810,84.37,1589864969,87,,1520.87,96.81,84.56,-11.645482460063,-12.1283,-209705538.70332646,-11.65309,18794058.3967894,21000000.0,,378.12,-77.68589,2021-09-04T17:15:31.514Z,9.21,816.12836,2020-11-15T18:28:32.658Z,,2021-12-30T10:04:27.825Z,-0.22605708805901337
kucoin-shares,kcs,KuCoin Token,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1610678720,20.69,1583639206,88,,15924641.0,21.59,20.21,-0.864702796355,-4.01089,-74122837.31586504,-4.47126,76729977.0,166729977.0,,28.83,-28.02041,2021-12-01T15:09:35.541Z,0.342863,5952.45635,2019-02-07T00:00:00.000Z,,2021-12-30T10:22:20.874Z,0.05082411555487752
chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/Chiliz.png?1561970540,0.288137,1533033798,89,2549925601.0,182455034.0,0.303283,0.281959,-0.01493839622,-4.92893,-96265698.16007829,-5.90841,5344064580.0,8888888888.0,8888888888.0,0.878633,-67.19946,2021-03-13T08:04:21.200Z,0.00410887,6913.99963,2019-09-28T00:00:00.000Z,"{'times': 12.097146009564717, 'currency': 'usd', 'percentage': 1209.7146009564717}",2021-12-30T10:23:30.549Z,0.11829172947260241
huobi-token,ht,Huobi Token,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992,9.58,1513185303,90,4796950275.0,99923257.0,9.79,9.51,-0.069934658863,-0.7245,-23173759.50315261,-1.50836,157723680.25441208,500000000.0,500000000.0,39.66,-75.76103,2021-05-12T14:42:21.586Z,0.90862,958.01791,2019-01-30T00:00:00.000Z,"{'times': 8.679744559016406, 'currency': 'usd', 'percentage': 867.9744559016406}",2021-12-30T10:22:38.244Z,-0.4555298670423862
osmosis,osmo,Osmosis,https://assets.coingecko.com/coins/images/16724/large/osmo.png?1632763885,5.77,1497550051,91,5790346329.0,41429646.0,5.8,5.38,0.200223,3.59168,74783965.0,5.25624,258628753.0,325000000.0,1000000000.0,7.61,-24.16319,2021-09-20T00:00:09.729Z,1.24,367.41425,2021-07-20T10:21:24.662Z,,2021-12-30T10:18:13.900Z,0.33982003354157037
ecomi,omi,ECOMI,https://assets.coingecko.com/coins/images/4428/large/ECOMI.png?1557928886,0.00615703,1483122277,92,,5823555.0,0.00649241,0.00609565,-0.000278206488,-4.32317,-68972740.00177026,-4.44385,240092131274.56,750000000000.0,,0.01343572,-53.99829,2021-03-19T17:20:53.999Z,3.37e-06,183250.5632,2019-11-04T10:52:42.729Z,"{'times': 12.10363820794096, 'currency': 'btc', 'percentage': 1210.363820794096}",2021-12-30T10:23:41.313Z,-0.6504741532448826
waves,waves,Waves,https://assets.coingecko.com/coins/images/425/large/waves.png?1548386117,14.44,1437886362,93,,56597589.0,14.86,14.13,-0.412887279464,-2.78002,-54086105.061378956,-3.62514,100000000.0,100000000.0,,43.01,-66.42687,2021-05-04T06:49:41.528Z,0.130878,10934.00433,2016-08-02T00:00:00.000Z,"{'times': 75.80360405942777, 'currency': 'usd', 'percentage': 7580.360405942776}",2021-12-30T10:22:42.999Z,0.48217099862718077
dash,dash,Dash,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930,133.0,1389974137,94,,210800588.0,136.94,130.32,-2.935799845023,-2.15976,-46751717.01481986,-3.25405,10505921.7671988,18920000.0,,1493.59,-91.10319,2017-12-20T00:00:00.000Z,0.213899,62023.65551,2014-02-14T00:00:00.000Z,,2021-12-30T10:21:41.536Z,0.2900296996301866
oasis-network,rose,Oasis Network,https://assets.coingecko.com/coins/images/13162/large/rose.png?1605772906,0.389122,1360527720,95,3898360229.0,286929580.0,0.401556,0.36307,0.0151406,4.04849,58882120.0,4.52367,3490000000.0,10000000000.0,10000000000.0,0.451958,-13.9031,2021-11-23T15:11:45.086Z,0.03200566,1115.79145,2020-11-26T17:09:12.182Z,,2021-12-30T10:21:43.002Z,-0.2780866301324845
nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057,2.42,1353084394,96,2416222088.0,12915309.0,2.46,2.3,0.071443,3.03753,33386947.0,2.52989,560000010.0064,1000000000.0,1000000000.0,4.07,-40.43867,2021-05-12T14:37:47.535Z,0.04515276,5266.08876,2018-09-13T00:00:00.000Z,"{'times': 23.23438347464441, 'currency': 'usd', 'percentage': 2323.438347464441}",2021-12-30T10:23:51.681Z,0.12455997098999451
holotoken,hot,Holo,https://assets.coingecko.com/coins/images/3348/large/Holologo_Profile.png?1547037966,0.00746454,1324533982,97,,108089660.0,0.00788803,0.00737165,-0.000416459081,-5.28434,-86074748.33019662,-6.10196,177619433541.141,177619433541.141,,0.03126682,-76.12506,2021-04-05T16:04:52.608Z,0.0002202,3290.08691,2020-03-13T02:23:01.612Z,"{'times': 7.886154060052333, 'currency': 'eth', 'percentage': 788.6154060052334}",2021-12-30T10:21:00.201Z,0.22052975231260474
bitkub-coin,kub,Bitkub Coin,https://assets.coingecko.com/coins/images/15760/large/KUB.png?1621825161,14.87,1314525686,98,1629271272.0,19277262.0,14.97,14.34,0.300984,2.06538,14483260.0,1.11406,88750000.02,110000000.0,110000000.0,17.24,-13.72358,2021-12-28T01:16:46.693Z,0.381968,3793.99488,2021-07-20T14:22:47.966Z,,2021-12-30T10:21:30.403Z,0.19088052291781382
true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,1.0,1294662037,99,,122234702.0,1.01,0.988933,0.00127503,0.12732,2740272.0,0.21211,1295023660.01275,1295023660.01275,,1.62,-38.06108,2018-08-26T20:41:09.375Z,0.88355,13.46154,2020-03-12T10:47:51.380Z,,2021-12-30T10:22:25.586Z,0.14242485097894322
msol,msol,Marinade staked SOL,https://assets.coingecko.com/coins/images/17752/large/PJ7Scn3.png?1629175951,177.24,1292129904,100,1292129904.0,68036823.0,181.58,174.04,-4.208857231914,-2.31952,-31212077.978067636,-2.35858,7304102.85925588,7304102.85925588,7304102.85925588,3541.84,-94.99568,2021-08-23T22:16:35.076Z,42.4,318.03869,2021-08-30T10:27:09.425Z,,2021-12-30T10:22:18.332Z,-0.1764832454485187
