id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,42431.0,803335230340,1,891053649022.0,17787824146,43027.0,41641.0,-468.663545845659,-1.09246,-8998562565.955566,-1.10774,18932687.0,21000000.0,21000000.0,69045.0,-38.49079,2021-11-10T14:24:11.849Z,67.81,62530.17008,2013-07-06T00:00:00.000Z,,2022-01-18T01:21:38.826Z,-0.029380943508921013,-1.092461173434971,,,
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,3238.5,386043276328,2,,12061177747,3332.33,3156.67,-87.935712321453,-2.64354,-10601216436.896912,-2.67272,119204198.874,,,4878.26,-33.55645,2021-11-10T14:24:19.604Z,0.432979,748502.28564,2015-10-20T00:00:00.000Z,,2022-01-18T01:21:47.902Z,0.05977861851449711,-2.6435384255527414,101.10066712726572,btc,10110.066712726573
binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,478.9,80490405514,3,80490405514.0,1764689279,495.19,469.3,-16.290777753392,-3.2898,-2781422260.2199707,-3.34017,168137035.9,168137035.9,168137035.9,686.31,-30.25211,2021-05-10T07:24:17.097Z,0.0398177,1202090.0287,2017-10-19T00:00:00.000Z,,2022-01-18T01:22:25.371Z,0.33153258782086475,-3.2897978678747815,,,
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.0,78406553476,4,,45684756019,1.01,0.995371,0.00142632,0.14265,107994848.0,0.13793,78304569300.6615,78304569300.6615,,1.32,-24.253,2018-07-24T00:00:00.000Z,0.572521,75.05123,2015-03-02T00:00:00.000Z,,2022-01-18T01:20:58.839Z,-0.19253124302322608,0.14264939257238107,,,
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,1.59,51018165051,5,71595754291.0,5056518683,1.61,1.39,0.193574,13.84831,6149749317.0,13.70619,32066390668.4135,45000000000.0,45000000000.0,3.09,-48.43716,2021-09-02T06:00:10.474Z,0.01925275,8167.38633,2020-03-13T02:22:55.044Z,,2022-01-18T01:23:22.106Z,-1.0231702722449993,13.848313381707083,,,
usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,45611453400,6,,2621077850,1.01,0.996558,0.00206913,0.20699,124226610.0,0.2731,45529178520.7229,45535554346.2459,,1.17,-14.57305,2019-05-08T00:40:28.300Z,0.891848,12.32936,2021-05-19T13:14:05.611Z,,2022-01-18T01:21:45.434Z,-0.035196367712694694,0.20698607817391107,,,
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1640133422,141.6,44481187439,7,,1351519094,146.42,137.28,-4.813238030098,-3.28732,-1539516511.8178406,-3.34527,314152524.672388,508180963.57,,259.96,-45.53331,2021-11-06T21:54:35.825Z,0.500801,28172.93297,2020-05-11T19:35:23.449Z,,2022-01-18T01:22:31.745Z,0.14689223226199805,-3.2873227412282087,,,
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,0.768254,36618992235,8,76828780936.0,2048246468,0.777629,0.751883,-0.008082062313,-1.04105,-374068084.47439575,-1.01118,47663117635.0,100000000000.0,100000000000.0,3.4,-77.38121,2018-01-07T00:00:00.000Z,0.00268621,28516.12082,2014-05-22T00:00:00.000Z,,2022-01-18T01:22:47.859Z,0.19153471904200264,-1.041051781531926,,,
terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,78.37,28057014811,9,78362140222.0,1796556541,86.56,76.31,-7.897953623271,-9.15492,-2883642731.158371,-9.31991,358042987.748097,826270736.966332,1000000000.0,103.34,-24.2171,2021-12-27T02:13:02.051Z,0.121798,64196.26254,2020-03-18T17:03:01.083Z,,2022-01-18T01:22:51.464Z,1.2829840613567338,-9.15491993279119,,,
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1639712644,25.87,27796954521,10,,1200662593,27.47,25.2,-1.595928915383,-5.81017,-1728465065.5001068,-5.85416,1074793394.561,1155742528.53101,,54.98,-52.9422,2021-11-04T14:10:09.301Z,2.7,859.15603,2020-08-20T05:48:11.359Z,,2022-01-18T01:22:15.421Z,0.10524357278739321,-5.810173839361908,,,
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,0.17256,22897929626,11,,1104520098,0.17685,0.16606,-0.004290168005,-2.42588,-568410284.5542908,-2.42224,132670764299.894,,,0.731578,-76.38833,2021-05-08T05:08:23.458Z,8.69e-05,198669.07095,2015-05-06T00:00:00.000Z,,2022-01-18T01:22:52.487Z,-0.6077947819696414,-2.425883089057722,,,
avalanche-2,AVAX,Avalanche,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818,87.24,21313056676,12,62799818107.0,603483524,91.8,85.89,-4.559253877865,-4.96641,-1117778160.9567451,-4.98322,244354223.772816,377752194.4695483,720000000.0,144.96,-39.81652,2021-11-21T14:18:56.538Z,2.8,3014.62726,2020-12-31T13:15:21.540Z,,2022-01-18T01:23:10.737Z,0.15277776678211297,-4.966413128437478,,,
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1622619446,2.942e-05,16153197097,13,,686409081,3.035e-05,2.836e-05,-8.99846e-07,-2.96819,-506514244.0917778,-3.04035,549148943174959.1,1000000000000000.0,,8.616e-05,-65.85961,2021-10-28T03:54:55.568Z,5.6e-11,52185167.87351,2020-11-28T11:26:25.838Z,,2022-01-18T01:23:11.860Z,0.3861289754602405,-2.9681871638119737,,,
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,2.24,15375644162,14,22371438790.0,1337005985,2.44,2.17,-0.16647939085,-6.92237,-1101377892.0858574,-6.68433,6872890164.27,10000000000.0,10000000000.0,2.92,-23.28805,2021-12-27T02:08:34.307Z,0.00314376,71060.71286,2019-05-10T00:00:00.000Z,,2022-01-18T01:22:39.283Z,0.27674335623086543,-6.922372241909002,850.1284085380871,usd,85012.84085380871
binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,1.0,14304456013,15,,3286008379,1.01,0.99573,0.00138304,0.13839,-135404498.10578918,-0.93771,14293945855.19,14293945855.19,,1.15,-13.2965,2020-03-13T02:35:42.953Z,0.901127,11.05372,2021-05-19T13:04:37.445Z,,2022-01-18T01:23:02.915Z,-0.3144475635306552,0.13839076504593312,,,
cosmos,atom,Cosmos,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,39.93,11436896528,16,,1317630903,43.68,38.39,-3.13641353284,-7.28317,-911971369.9873428,-7.38506,286283214.708638,,,44.45,-10.09657,2022-01-17T00:34:41.497Z,1.16,3344.67892,2020-03-13T02:27:44.591Z,,2022-01-18T01:22:37.017Z,0.35697406415540567,-7.283166479843081,398.2745904950717,usd,39827.45904950717
crypto-com-chain,cro,Crypto.com Coin,https://assets.coingecko.com/coins/images/7310/large/cypto.png?1547043960,0.449932,11365464076,17,,133297304,0.460094,0.438265,-0.010161806365,-2.20864,-266136575.65847206,-2.28805,25263013692.0,30263013692.0,,0.965407,-53.3994,2021-11-24T15:53:54.855Z,0.0121196,3612.04996,2019-02-08T00:00:00.000Z,,2022-01-18T01:22:47.121Z,0.4384228327625731,-2.2086384339841376,,,
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,24.25,11323115548,19,24246004304.0,850589146,25.38,23.35,-1.115142822537,-4.39705,-514617521.4940491,-4.34726,467009549.5205637,1000000000.0,1000000000.0,52.7,-54.00534,2021-05-10T00:13:57.214Z,0.148183,16256.52508,2017-11-29T00:00:00.000Z,,2022-01-18T01:21:48.563Z,1.17045818368996,-4.397051982580652,,,
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,42442.0,11320850385,18,11320850385.0,282605612,43032.0,41670.0,-490.425952130674,-1.14232,-129008285.8482933,-1.12672,266780.84401808,266780.84401808,266780.84401808,70643.0,-39.92483,2021-11-10T14:40:19.650Z,3139.17,1251.92103,2019-04-02T00:00:00.000Z,,2022-01-18T01:22:57.353Z,0.01971351977982048,-1.1423212032808194,,,
near,near,Near,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077,18.15,11173339616,20,18160064915.0,742616311,19.85,17.42,-1.693193317568,-8.53123,-1030058351.4168339,-8.44075,615269805.950044,1000000000.0,1000000000.0,20.44,-11.14612,2022-01-16T22:09:45.873Z,0.526762,3347.48654,2020-11-04T16:09:15.137Z,,2022-01-18T01:22:46.931Z,0.6495328336934759,-8.531225278500946,,,
terrausd,ust,TerraUSD,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407,1.0,10755069700,21,,222651145,1.01,0.99632,0.00125764,0.12585,69347743.0,0.64898,10737173429.2471,10737557986.4541,,1.09,-8.36432,2021-01-11T22:30:57.984Z,0.857992,16.61838,2021-05-19T13:14:26.898Z,,2022-01-18T01:22:48.850Z,-0.29350681334632267,0.1258463869760312,,,
litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,152.63,10601559394,22,12824837176.0,1499778162,153.6,144.74,6.76,4.63195,472915307.0,4.66909,69437995.7334713,84000000.0,84000000.0,410.26,-62.74099,2021-05-10T03:13:07.904Z,1.15,13205.46036,2015-01-14T00:00:00.000Z,,2022-01-18T01:22:00.942Z,0.18430126419517237,4.631948647784093,,,
dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/4943.png?1636636734,1.0,9332164073,23,9332164073.0,557009882,1.01,0.994844,0.00173897,0.17402,84787729.0,0.91688,9322501604.34232,9322501604.34232,9322501604.34232,1.22,-17.87583,2020-03-13T03:02:50.373Z,0.903243,10.82692,2019-11-25T00:04:18.137Z,,2022-01-18T01:21:16.900Z,-0.2451905867408839,0.17401932410132304,,,
algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725,1.36,8813889868,24,13603612947.0,278943376,1.43,1.34,-0.052414566253,-3.71041,-335567876.87872887,-3.66763,6479080154.87844,6922950168.8689,10000000000.0,3.56,-61.79389,2019-06-20T14:51:19.480Z,0.105336,1191.66174,2020-03-13T02:20:48.438Z,,2022-01-18T01:23:07.972Z,0.5648712560885645,-3.7104111616411894,-0.43324149110771876,usd,-43.32414911077188
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604,16.9,7648846767,25,16909592539.0,236842359,17.93,16.33,-0.842099110408,-4.745,-366318567.6282902,-4.57032,452337733.7100116,1000000000.0,1000000000.0,44.92,-62.35336,2021-05-03T05:25:04.822Z,1.03,1541.48902,2020-09-17T01:20:38.214Z,,2022-01-18T01:23:09.120Z,-0.03266820774223254,-4.744999913329471,,,
fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom.png?1558015016,2.97,7557226472,26,9442247904.0,1596856382,3.26,2.9,-0.286353897989,-8.78335,-744442162.9878273,-8.96738,2541152731.01,3175000000.0,3175000000.0,3.46,-14.03524,2021-10-28T05:19:39.845Z,0.00190227,156195.11009,2020-03-13T02:25:38.280Z,,2022-01-18T01:22:47.894Z,0.32427381015643314,-8.783352381476604,98.1278404593595,usd,9812.78404593595
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,393.02,7412762753,27,8211082883.0,1521958309,391.81,373.51,7.16,1.8552,82339227.0,1.12325,18958281.1466523,21000000.0,21000000.0,3785.82,-89.64955,2017-12-20T00:00:00.000Z,76.93,409.32674,2018-12-16T00:00:00.000Z,,2022-01-18T01:21:57.272Z,2.3555657247098356,1.8552046797946162,,,
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,0.070215,7150294700,28,,1019429627,0.072217,0.068882,-0.000203245684,-0.28863,-15639236.024440765,-0.21824,101826314624.918,101900409184.273,,0.231673,-69.66941,2018-01-05T00:00:00.000Z,0.00180434,3794.36818,2017-11-12T00:00:00.000Z,,2022-01-18T01:22:26.425Z,-1.6077485078724287,-0.2886269296216523,35.95520177236411,usd,3595.520177236411
okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/okb_token.png?1548386209,26.62,6993080687,29,,206280835,28.23,25.93,-1.217422444955,-4.37261,-238990530.5864191,-3.30459,262680011.32,300000000.0,,44.01,-39.49649,2021-05-03T01:03:16.108Z,0.580608,4485.66751,2019-01-14T00:00:00.000Z,,2022-01-18T01:22:36.132Z,0.4220528834141552,-4.372611085404842,,,
stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,0.25887,6417393263,30,12943082499.0,308690976,0.259243,0.25141,0.00101296,0.39284,19355130.0,0.30252,24791716294.9985,50001802310.8353,50001802310.8353,0.875563,-70.42177,2018-01-03T00:00:00.000Z,0.00047612,54292.62805,2015-03-05T00:00:00.000Z,,2022-01-18T01:22:51.542Z,0.06307962255811303,0.39283886920833494,,,
ftx-token,ftt,FTX Token,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564,44.79,6206128392,31,14978574161.0,215808244,46.37,43.98,-1.250870712982,-2.71684,-177051936.45422745,-2.77373,138569137.91874424,334438473.985972,334438473.985972,84.18,-46.79672,2021-09-09T16:59:43.151Z,1.15,3795.5492,2019-09-06T00:00:00.000Z,,2022-01-18T01:22:03.415Z,0.25421569740500627,-2.7168445861296293,,,
internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,30.45,6048396489,32,14295150610.0,251630725,31.04,28.83,-0.479666570873,-1.55073,-88640944.46070004,-1.44436,198528202.57,469213710.0,469213710.0,700.65,-95.65372,2021-05-10T16:05:53.653Z,21.04,44.72177,2021-12-20T12:59:41.703Z,,2022-01-18T01:22:30.702Z,0.7885259476813532,-1.5507282494061774,,,
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546,3232.88,5480025307,33,5480025307.0,18508262,3328.64,3148.22,-89.540513393579,-2.69504,-160895764.04391384,-2.8523,1696922.4364758,1696922.4364758,1696922.4364758,4829.57,-33.03184,2021-11-10T14:40:47.256Z,482.9,569.76596,2020-12-22T04:08:21.854Z,,2022-01-18T01:23:14.059Z,0.14266591524353453,-2.6950423172916653,,,
axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1604471082,77.31,5401486881,34,20867499781.0,438093802,83.38,75.79,-2.520770371005,-3.15778,-171016794.68878078,-3.06894,69888653.32430208,270000000.0,270000000.0,164.9,-53.11844,2021-11-06T19:29:29.482Z,0.123718,62386.0748,2020-11-06T08:05:43.662Z,,2022-01-18T01:22:23.985Z,-0.5458347467316638,-3.1577772752874136,,,
vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VeChain-Logo-768x725.png?1547035194,0.076088,5079455564,35,,201691176,0.07804,0.073974,-0.001717987924,-2.20804,-118596541.75762558,-2.28156,66760741299.0,86712634466.0,,0.280991,-72.91526,2021-04-19T01:08:21.675Z,0.00191713,3869.76678,2020-03-13T02:29:59.652Z,,2022-01-18T01:23:14.161Z,0.31068663272118674,-2.2080401841123547,7.222816461308409,eth,722.2816461308408
hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1637045634,0.270774,5043376723,36,,67090140,0.283213,0.266822,-0.006955719708,-2.50449,-133259345.1694622,-2.57425,18631599789.0,50000000000.0,,0.569229,-52.45199,2021-09-15T10:40:28.318Z,0.00986111,2644.6914,2020-01-02T17:30:24.852Z,,2022-01-18T01:22:57.888Z,-0.7444683773912567,-2.5044886741518058,,,
magic-internet-money,mim,Magic Internet Money,https://assets.coingecko.com/coins/images/16786/large/mimlogopng.png?1624979612,1.0,4640833195,37,,444953755,1.01,0.995517,0.00333757,0.33337,14136120.0,0.30553,4619748141.24997,4619748141.24997,,1.04,-3.36135,2021-10-06T13:25:17.751Z,0.919196,9.45015,2021-12-04T05:29:56.806Z,,2022-01-18T01:22:29.065Z,0.08441851493043,0.3333725748824117,,,
filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,29.32,4333524645,39,57786991601.0,288899663,30.06,28.63,-0.733857735481,-2.44149,-113680900.51935005,-2.55623,147799573.0,1970888222.0,1970888222.0,236.84,-87.62005,2021-04-01T13:29:41.564Z,20.06,46.168,2020-12-29T22:32:28.483Z,,2022-01-18T01:22:53.553Z,0.2377898825814941,-2.4414905434522676,,,
compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth2.JPG?1581389598,65.04,4328685474,38,,8289490,66.85,63.21,-1.711839093425,-2.56432,-149551193.1082039,-3.33951,66774286.665025,66774286.665025,,97.75,-33.45905,2021-11-21T12:39:57.508Z,1.89,3348.26184,2020-03-13T02:22:33.711Z,,2022-01-18T01:17:38.203Z,0.3570615392492675,-2.564322683870585,,,
the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1597397942,4.65,4283082473,40,13950298147.0,549209203,4.96,4.55,-0.248027423135,-5.0638,-205384054.1803527,-4.57582,921073319.2233225,3000000000.0,3000000000.0,8.4,-44.62055,2021-11-25T06:04:40.957Z,0.02897764,15947.19907,2020-11-04T15:59:14.441Z,,2022-01-18T01:22:24.369Z,-0.10113300944259884,-5.063801802507414,,,
ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,31.81,4211171772,41,6703874982.0,265482155,32.04,30.63,-0.222972629175,-0.69598,-32666208.491739273,-0.76973,132355375.755025,210700000.0,210700000.0,167.09,-80.94078,2021-05-06T18:34:22.133Z,0.615038,5077.75684,2016-07-25T00:00:00.000Z,,2022-01-18T01:23:03.912Z,1.1015007838873259,-0.6959816027883005,69.6981588814734,usd,6969.81588814734
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,4.0,4000551757,42,,144440379,4.16,3.9,-0.158232952054,-3.80448,-159634320.37481976,-3.83719,1000000000.0,1000000000.0,,15.72,-74.54263,2021-04-16T13:15:11.190Z,0.04039979,9805.56062,2020-03-13T02:24:16.483Z,,2022-01-18T01:22:30.363Z,-0.03440648808928591,-3.8044824263206807,25.672573759669454,usd,2567.2573759669453
monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1547033729,215.56,3894596575,43,,194772662,229.66,212.62,-7.155902386852,-3.21306,-134470601.22607803,-3.33751,18064574.4458538,,,542.33,-60.19444,2018-01-09T00:00:00.000Z,0.216177,99760.77306,2015-01-14T00:00:00.000Z,,2022-01-18T01:23:03.815Z,0.030627802748435882,-3.213062254864741,,,
decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,2.93,3885228292,45,6421510720.0,424437370,3.18,2.89,-0.216015553383,-6.87312,-260604012.5773368,-6.28593,1327372145.9864838,2193882527.32015,2193882527.32015,5.85,-49.94976,2021-11-25T10:04:18.534Z,0.00923681,31603.05159,2017-10-31T00:00:00.000Z,,2022-01-18T01:22:11.266Z,-0.25315013388380725,-6.8731156176515205,145.34451523691155,usd,14534.451523691156
elrond-erd-2,egld,Elrond,https://assets.coingecko.com/coins/images/12335/large/elrond3_360.png?1626341589,190.77,3884124111,44,,123876788,195.74,183.26,-2.721249089486,-1.40642,-62654131.812838554,-1.58748,20398144.0,20397843.0,,545.64,-65.06131,2021-11-23T10:33:26.737Z,6.51,2829.90932,2020-10-07T01:44:53.554Z,,2022-01-18T01:22:53.155Z,1.178043179885211,-1.4064164029287902,,,
harmony,one,Harmony,https://assets.coingecko.com/coins/images/4344/large/Y88JAze.png?1565065793,0.326787,3787714076,46,4299225572.0,332367346,0.347968,0.307846,-0.020173889262,-5.81445,-240265028.94209862,-5.9649,11590770334.1007,13156044839.793139,13156044839.793139,0.37902,-13.78088,2021-10-26T09:28:49.782Z,0.00127355,25559.57067,2020-03-13T02:24:14.005Z,,2022-01-18T01:21:38.640Z,1.894203183270308,-5.814454832145089,101.9250668374463,usd,10192.50668374463
klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/CjbT82vP_400x400.jpg?1570548320,1.39,3643770123,47,,29182413,1.41,1.38,-0.022811348455,-1.61815,-27755734.205590248,-0.75597,2602562592.4,,,4.34,-68.06752,2021-03-30T03:44:28.828Z,0.06044,2192.40914,2020-04-29T08:19:34.574Z,,2022-01-18T01:22:29.115Z,-1.4883686123400308,-1.618150437668046,,,
tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1547034862,4.1,3583791918,48,,104062791,4.27,4.02,-0.165282194914,-3.87317,-145817756.1191907,-3.90973,873671300.15205,,,9.12,-54.96209,2021-10-04T00:41:18.025Z,0.350476,1071.45973,2018-12-07T00:00:00.000Z,,2022-01-18T01:22:42.261Z,0.4224930017302765,-3.873174646934506,7.727819036126008,usd,772.7819036126009
leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1558326215,3.78,3545047704,49,,383508,3.88,3.73,-0.024883050306,-0.65446,-24487576.020310402,-0.68602,937710189.9,985239504.0,,3.95,-4.22408,2021-05-14T13:54:31.192Z,0.799859,372.39337,2019-12-24T15:14:35.376Z,,2022-01-18T01:23:05.766Z,-0.03922519466557544,-0.6544625958585882,,,
