id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_1h_in_currency,price_change_percentage_24h_in_currency,roi.times,roi.currency,roi.percentage
helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071,33.07,3325252377,50,7375531985.0,18474508,33.24,31.38,-0.110173989343,-0.33201,-14297749.67630434,-0.42813,100539361.984279,223000000.0,223000000.0,54.88,-39.72008,2021-11-12T23:08:25.301Z,0.113248,29110.17425,2020-04-18T00:19:10.902Z,,2022-01-18T01:21:35.560Z,0.1108478827930835,-0.3320062839324609,,,
iota,miota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1604238557,1.17,3260481451,51,,67211832,1.2,1.12,0.050177,4.46968,137912572.0,4.41664,2779530283.277761,2779530283.0,,5.25,-77.63341,2017-12-19T00:00:00.000Z,0.081637,1338.03388,2020-03-13T02:22:41.168Z,,2022-01-18T01:22:41.997Z,0.37478437064003295,4.469679625572667,19.63741901128412,btc,1963.7419011284119
cdai,cdai,cDAI,https://assets.coingecko.com/coins/images/9281/large/cDAI.png?1576467585,0.02185045,3212302868,52,,1110875,0.02211413,0.02172049,-1.898913e-06,-0.00869,21020773.0,0.65869,146807247886.952,146807247886.952,,0.03159087,-30.77736,2020-10-12T21:29:00.007Z,0.00728854,200.03294,2020-03-18T04:29:40.819Z,,2022-01-18T01:22:39.585Z,-0.05041024638555607,-0.00868974169158829,,,
aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110,236.34,3181233023,53,3775496897.0,326361293,241.42,222.22,-5.082205928135,-2.10511,-79701135.32184553,-2.44412,13481597.194461234,16000000.0,16000000.0,661.69,-64.32058,2021-05-18T21:19:59.514Z,26.02,807.22001,2020-11-05T09:20:11.928Z,,2022-01-18T01:23:07.017Z,2.5322085605731703,-2.105106588841078,,,
compound-usd-coin,cusdc,cUSDC,https://assets.coingecko.com/coins/images/9442/large/Compound_USDC.png?1567581577,0.02249156,2985649591,54,,4113689,0.02276504,0.02235126,4.378e-05,0.19505,54259056.0,1.85097,132576083344.463,132576083344.463,,0.058843,-61.74703,2020-10-21T11:24:27.820Z,0.00620705,262.64149,2021-03-04T08:11:37.438Z,,2022-01-18T01:23:07.877Z,0.013257885445003774,0.19504991299497973,,,
pancakeswap-token,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1629359065,11.38,2950326360,55,,148680849,12.04,11.11,-0.54561694873,-4.57585,-140447854.35942745,-4.5441,259344598.278036,,,43.96,-74.11956,2021-04-30T10:08:22.934Z,0.194441,5751.78078,2020-11-03T14:29:34.165Z,,2022-01-18T01:22:16.645Z,0.5918006551821337,-4.575845191026351,,,
the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566,0.552944,2905653453,56,5530530681.0,87716670,0.58136,0.539854,-0.026545649213,-4.58087,-142297429.03691053,-4.66863,5253842029.0,10000000000.0,10000000000.0,2.84,-80.53653,2021-02-12T07:28:45.775Z,0.103254,435.62447,2020-12-17T21:28:41.332Z,,2022-01-18T01:23:03.685Z,0.28348245882332807,-4.580868661300469,,,
eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1547034481,2.87,2818284305,57,,341384511,2.9,2.78,-0.014972732839,-0.51846,-14248535.902265072,-0.50303,981186405.3413,,,22.71,-87.34878,2018-04-29T07:50:33.540Z,0.5024,471.90537,2017-10-23T00:00:00.000Z,,2022-01-18T01:23:21.657Z,0.5432723198817117,-0.5184642475784151,1.9019474812687385,usd,190.19474812687383
osmosis,osmo,Osmosis,https://assets.coingecko.com/coins/images/16724/large/osmo.png?1632763885,9.88,2710583790,58,9883796978.0,118018669,10.75,9.68,-0.7117758077,-6.71767,-186492400.33873987,-6.43726,274245191.0,325000000.0,1000000000.0,10.96,-9.87863,2022-01-17T00:50:05.775Z,1.24,699.4434,2021-07-20T10:21:24.662Z,,2022-01-18T01:17:38.516Z,0.4032632276672707,-6.71767182457384,,,
bittorrent-2,btt,BitTorrent,https://assets.coingecko.com/coins/images/7595/large/BTT_Token_Graphic.png?1555066995,0.00277699,2589632301,59,,19861068,0.00283921,0.0026039,4.396e-05,1.60838,45077503.0,1.77153,932497500000.0,990000000000.0,,0.01356626,-79.52942,2021-04-05T04:09:06.433Z,0.00013814,1910.30482,2020-03-13T02:22:57.629Z,,2022-01-18T01:22:26.558Z,0.02073791530510034,1.608383253682906,22.14155668027166,usd,2214.155668027166
arweave,ar,Arweave,https://assets.coingecko.com/coins/images/4343/large/oRt6SiEN_400x400.jpg?1591059616,47.39,2379786801,60,3134516551.0,46964992,49.29,45.35,-1.787775690635,-3.63513,-90038636.48543453,-3.64555,50108502.0,64598643.0,66000000.0,89.24,-46.85234,2021-11-05T04:14:42.689Z,0.298788,15772.93706,2020-01-31T06:47:36.543Z,,2022-01-18T01:22:55.421Z,-1.3845420479448964,-3.6351262339857637,63.044312490832624,usd,6304.431249083262
flow,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1631696776,7.45,2372661180,61,,44032296,7.62,7.35,-0.157957097548,-2.0766,-50983616.54979944,-2.10359,318082398.0,1393082413.50733,,42.4,-82.432,2021-04-05T13:49:10.098Z,4.95,50.47131,2021-01-27T15:34:04.000Z,,2022-01-18T01:22:47.994Z,0.038457734543496616,-2.0766016994981693,,,
kusama,ksm,Kusama,https://assets.coingecko.com/coins/images/9568/large/m4zRhP5e_400x400.jpg?1576190080,260.44,2338986385,62,2604633452.0,57886795,274.79,255.48,-14.210333440256,-5.17401,-129100464.88551378,-5.23079,8980098.074112339,10000000.0,10000000.0,621.71,-58.10136,2021-05-18T05:04:41.858Z,0.876572,29616.4314,2020-01-14T19:20:20.768Z,,2022-01-18T01:22:54.208Z,-0.09539870046527374,-5.174013367169098,,,
gala,gala,Gala,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1600233435,0.307657,2320095159,63,15380153884.0,367399960,0.326868,0.301635,-0.01677966124,-5.17194,-123828992.39642382,-5.06681,7542496572.319239,36647573102.9896,50000000000.0,0.824837,-62.70739,2021-11-26T01:03:48.731Z,0.00013475,228178.00354,2020-12-28T08:46:48.367Z,,2022-01-18T01:23:06.055Z,0.6234800167710146,-5.171939807193315,,,
frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/frax_logo.png?1608476506,0.999433,2220031431,64,2220031431.0,61499292,1.01,0.989775,0.00130256,0.1305,65868743.0,3.05774,2220998324.06825,2220998324.06825,2220998324.06825,1.14,-12.35359,2021-02-07T12:55:35.766Z,0.891635,12.10465,2021-12-04T05:33:57.315Z,,2022-01-18T01:22:45.903Z,-0.20226408904885518,0.13050051226844978,,,
enjincoin,enj,Enjin Coin,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078,2.35,2193490034,65,2347634144.0,130056032,2.53,2.3,-0.146011625286,-5.8545,-131425389.33720064,-5.65291,934340659.567558,1000000000.0,1000000000.0,4.82,-51.2716,2021-11-25T09:53:41.955Z,0.01865964,12485.36394,2017-11-12T00:00:00.000Z,,2022-01-18T01:22:31.519Z,0.25155896369054837,-5.854498468086664,,,
blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,2.06,2172069136,66,,57720643,2.18,2.05,-0.088907914477,-4.12906,-103797632.60485744,-4.5608,1052561461.68777,1818000000.0,,3.39,-39.10976,2021-12-01T01:32:34.725Z,0.04559639,4426.58107,2020-03-13T02:29:26.415Z,,2022-01-18T01:22:46.448Z,-1.57100640832372,-4.129061585180671,16.202627880452866,usd,1620.2627880452867
radix,xrd,Radix,https://assets.coingecko.com/coins/images/4374/large/Radix.png?1629701658,0.222411,2164925388,67,5331029869.0,1001640,0.243225,0.212453,-0.020122934988,-8.29696,-201634595.61767197,-8.52016,9746373700.231,12146350592.7298,24000000000.0,0.651264,-65.84932,2021-11-14T16:09:27.130Z,0.086235,157.91184,2021-09-13T04:50:07.104Z,,2022-01-18T01:18:47.971Z,0.8679968880376696,-8.29695767278865,,,
quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,161.0,2160828621,68,2353899107.0,32208295,167.2,157.24,-5.892967205983,-3.53103,-78286664.68362093,-3.49632,13413953.469289193,14612493.0,14612493.0,427.42,-62.27335,2021-09-11T09:15:00.668Z,0.215773,74632.20092,2018-08-23T00:00:00.000Z,,2022-01-18T01:23:15.408Z,0.013402091818167983,-3.531025140304547,20.375958730192174,eth,2037.5958730192174
bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1558947902,112.15,2116014808,69,,67612437,112.71,109.27,-0.07195984016,-0.06412,-9013309.008580446,-0.42415,18954495.394239,21000000.0,,489.75,-77.14012,2021-04-16T17:09:04.630Z,42.02,166.45321,2018-11-23T00:00:00.000Z,,2022-01-18T01:22:50.613Z,1.1250264911809842,-0.06412456263458695,,,
amp-token,amp,Amp,https://assets.coingecko.com/coins/images/12409/large/amp-200x200.png?1599625397,0.04034536,1937726691,70,4004488978.0,15809305,0.04118758,0.03999059,-0.000645775834,-1.5754,-39712216.385792255,-2.00827,48013928909.1577,99443169260.5329,99225164238.50153,0.120813,-66.59314,2021-06-16T16:03:41.147Z,0.00250501,1511.15762,2020-11-04T13:18:12.191Z,,2022-01-18T01:23:06.575Z,0.30817932175257645,-1.5754036149159882,,,
maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1585191826,2120.93,1909209547,71,2130071997.0,46518749,2265.22,2083.97,-127.333182485776,-5.66363,-111242765.29458237,-5.50583,901310.9472893132,984789.669117653,1005577.0,6292.31,-66.29889,2021-05-03T21:54:29.333Z,168.36,1159.569,2020-03-16T20:52:36.527Z,,2022-01-18T01:23:06.607Z,0.32532541358906253,-5.663625277652864,,,
convex-finance,cvx,Convex Finance,https://assets.coingecko.com/coins/images/15585/large/convex.png?1621256328,40.82,1906697868,73,4093280696.0,12978492,41.41,40.18,-0.362955643719,-0.88123,-21588253.95632553,-1.11956,46581165.79700425,81709903.2547082,100000000.0,60.09,-31.80264,2022-01-01T18:04:03.030Z,1.9,2053.48543,2021-07-20T13:17:29.183Z,,2022-01-18T01:23:18.637Z,-0.3210203614079077,-0.8812263683767186,,,
ecash,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1628239446,0.00010032,1901243431,72,2106426452.0,21401139,0.00010385,9.864e-05,-1.952653e-06,-1.90922,-37536666.67289138,-1.9361,18954429673313.0,21000000000000.0,21000000000000.0,0.00038001,-73.56692,2021-09-04T17:09:31.137Z,1.847e-05,443.85325,2021-07-20T20:49:46.212Z,,2022-01-18T01:22:27.222Z,-0.30360513072481826,-1.9092240791261772,,,
curve-dao-token,crv,Curve DAO Token,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484,4.82,1890594311,74,15932035347.0,570582023,5.03,4.61,-0.203075136052,-4.0394,-82199570.31899595,-4.16666,391958099.3931446,1672103882.4743,3303030299.0,54.01,-91.06869,2020-08-14T04:53:44.010Z,0.331577,1354.70131,2020-11-05T13:09:50.181Z,,2022-01-18T01:23:13.184Z,-0.09318283075850309,-4.039404370145044,,,
theta-fuel,tfuel,Theta Fuel,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1553483622,0.175774,1886178774,75,,13633636,0.179304,0.170571,-0.003037812572,-1.69888,49552231.0,2.698,0.0,5301200000.0,,0.68159,-74.20962,2021-06-09T06:50:55.818Z,0.00090804,19258.70953,2020-03-13T02:30:37.972Z,,2022-01-18T01:23:00.974Z,-0.3376233321469753,-1.698883494886108,,,
oasis-network,rose,Oasis Network,https://assets.coingecko.com/coins/images/13162/large/rose.png?1605772906,0.528055,1844068356,76,5283863484.0,411907009,0.543986,0.486471,0.01909446,3.75166,66037920.0,3.71411,3490000000.0,10000000000.0,10000000000.0,0.597347,-11.54444,2022-01-15T03:31:11.062Z,0.03200566,1550.91522,2020-11-26T17:09:12.182Z,,2022-01-18T01:23:17.566Z,4.373384576759678,3.751659513190792,,,
celo,celo,Celo,https://assets.coingecko.com/coins/images/11090/large/icon-celo-CELO-color-500.png?1592293590,4.63,1793971741,77,4634253900.0,67661567,4.93,4.5,-0.287766666424,-5.84638,-117803191.63824224,-6.16198,387111233.0,1000000000.0,1000000000.0,9.82,-52.81426,2021-08-30T14:25:09.929Z,0.800156,479.16904,2020-05-22T04:15:27.736Z,,2022-01-18T01:22:53.023Z,0.6392945717738172,-5.846382745562861,,,
thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/RUNE.png?1614160507,5.94,1786355096,79,2969833069.0,64733761,6.26,5.78,-0.319897196884,-5.11023,-95474997.64165688,-5.07352,300750084.9386705,500000000.0,500000000.0,20.87,-71.53638,2021-05-19T00:30:09.436Z,0.00851264,69674.67773,2019-09-28T00:00:00.000Z,,2022-01-18T01:22:08.317Z,0.4228397272231504,-5.110230297549626,155.31683677106184,usd,15531.683677106184
ecomi,omi,ECOMI,https://assets.coingecko.com/coins/images/4428/large/ECOMI.png?1557928886,0.00739671,1783530898,78,,10664438,0.00749356,0.00723786,-9.5687552e-05,-1.27713,-24674905.669987917,-1.36461,241164504599.56,750000000000.0,,0.01343572,-44.89137,2021-03-19T17:20:53.999Z,3.37e-06,219548.34016,2019-11-04T10:52:42.729Z,,2022-01-18T01:22:57.854Z,0.03886913457332599,-1.277128169294557,16.44119846972096,btc,1644.119846972096
neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1594357361,24.24,1709628188,80,,75060665,24.9,23.62,-0.64101792807,-2.57606,-45514587.868425846,-2.59321,70530000.0,100000000.0,,198.38,-87.7722,2018-01-15T00:00:00.000Z,0.078349,30860.89694,2016-10-21T00:00:00.000Z,,2022-01-18T01:22:31.638Z,0.3511389060078879,-2.5760588482940836,672.4069429659884,usd,67240.69429659883
zcash,zec,Zcash,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197,140.12,1684174944,81,2941659465.0,183253213,141.93,135.31,-0.286750258732,-0.20423,-11810654.54019785,-0.69639,12023034.6975468,21000000.0,21000000.0,3191.93,-95.61005,2016-10-29T00:00:00.000Z,19.75,609.35831,2020-03-13T02:20:55.002Z,,2022-01-18T01:22:13.267Z,-0.1493554001231865,-0.2042329961002381,,,
huobi-btc,hbtc,Huobi BTC,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896,42192.0,1682363317,82,1682363317.0,2401345,43331.0,41571.0,-1057.613088803912,-2.44539,-42286289.18305278,-2.45188,39884.082204742,39884.082204742,39884.082204742,69325.0,-39.14132,2021-05-10T02:33:06.038Z,11209.02,276.39613,2020-10-12T03:56:16.768Z,,2022-01-18T01:22:52.602Z,-0.7379333837935401,-2.445391741917518,,,
kucoin-shares,kcs,KuCoin Token,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1610678720,20.94,1606551703,83,,13855892,21.25,20.44,-0.040025991778,-0.19081,-3449951.4433054924,-0.21428,76729977.0,166729977.0,,28.83,-27.03776,2021-12-01T15:09:35.541Z,0.342863,6035.08272,2019-02-07T00:00:00.000Z,,2022-01-18T01:22:16.411Z,0.043283052019137,-0.19081429734298203,,,
loopring,lrc,Loopring,https://assets.coingecko.com/coins/images/913/large/LRC.png?1572852344,1.24,1538818707,86,1697545889.0,358080729,1.36,1.19,-0.115755421149,-8.56859,-141867905.20786214,-8.44107,1245991468.94246,1373873440.44246,1374513896.0,3.75,-67.04669,2021-11-10T14:59:53.164Z,0.01963893,6192.07722,2019-12-18T13:14:41.553Z,,2022-01-18T01:23:06.456Z,0.13074008815237773,-8.568587520391977,19.586204421400417,usd,1958.6204421400416
huobi-token,ht,Huobi Token,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992,9.86,1538108564,84,4906506299.0,59722012,10.02,9.7,-0.149047038363,-1.48926,-28722447.486956596,-1.83316,156741729.25441208,500000000.0,500000000.0,39.66,-75.20356,2021-05-12T14:42:21.586Z,0.90862,982.35116,2019-01-30T00:00:00.000Z,,2022-01-18T01:23:09.975Z,0.05690105073437945,-1.4892629806686728,8.95864681562667,usd,895.8646815626671
basic-attention-token,bat,Basic Attention Token,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427,1.03,1538091162,85,1543603541.0,95696636,1.05,1.0,-0.019850878485,-1.89191,-32104697.045973778,-2.04463,1494643334.4473505,1500000000.0,1500000000.0,1.9,-45.87346,2021-11-28T00:23:51.354Z,0.072394,1320.98507,2017-07-16T00:00:00.000Z,,2022-01-18T01:22:48.329Z,0.45476290997286106,-1.891910613010618,1.0342585590338695,eth,103.42585590338695
pocket-network,pokt,Pocket Network,https://assets.coingecko.com/coins/images/22506/large/33689860.png?1641957673,2.29,1500790350,87,,10267871,2.62,2.16,-0.262519118678,-10.28874,-171055101.83963275,-10.23151,655653767.200828,834282508.20223,,3.11,-27.54649,2022-01-16T07:15:26.325Z,1.77,27.50836,2022-01-12T14:24:05.711Z,,2022-01-18T01:21:53.383Z,5.734687222386306,-10.288744970511251,,,
secret,scrt,Secret,https://assets.coingecko.com/coins/images/11871/large/Secret.png?1595520186,8.99,1444811047,89,,56564499,9.48,8.62,0.05437,0.60814,4840972.0,0.33619,160617597.0,190198234.0,,10.38,-13.38483,2021-10-28T12:44:49.785Z,0.255219,3424.34952,2020-11-03T06:12:33.048Z,,2022-01-18T01:22:05.992Z,1.473468592327003,0.6081377348661543,,,
dash,dash,Dash,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930,137.13,1444376515,88,,191727769,138.36,133.41,1.22,0.89811,15744968.0,1.1021,10533201.9127107,18920000.0,,1493.59,-90.81911,2017-12-20T00:00:00.000Z,0.213899,64007.30247,2014-02-14T00:00:00.000Z,,2022-01-18T01:22:30.420Z,0.22953079985273095,0.8981143857292311,,,
true-usd,tusd,TrueUSD,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,1.0,1442033849,90,,96830879,1.01,0.995199,0.00404587,0.40551,3854936.0,0.26804,1439500959.77406,1439500959.77406,,1.62,-38.09981,2018-08-26T20:41:09.375Z,0.88355,13.3906,2020-03-12T10:47:51.380Z,,2022-01-18T01:23:16.119Z,-0.280034389974537,0.4055087540700949,,,
kadena,kda,Kadena,https://assets.coingecko.com/coins/images/3693/large/djLWD6mR_400x400.jpg?1591080616,8.43,1409272020,91,8428875284.0,37488475,8.93,8.04,-0.409924761794,-4.63813,-65921969.28424406,-4.4687,167195737.5655,1000000000.0,1000000000.0,27.64,-69.64363,2021-11-11T13:22:45.731Z,0.065811,12647.3278,2020-03-13T02:00:28.582Z,,2022-01-18T01:23:03.674Z,1.6530353116138676,-4.638128274110521,7.42822583620131,usd,742.822583620131
waves,waves,Waves,https://assets.coingecko.com/coins/images/425/large/waves.png?1548386117,13.97,1396385246,92,,67349436,14.19,13.53,-0.209789833851,-1.47984,-22220652.96784091,-1.56637,100000000.0,100000000.0,,43.01,-67.51598,2021-05-04T06:49:41.528Z,0.130878,10576.06324,2016-08-02T00:00:00.000Z,,2022-01-18T01:22:43.844Z,0.9271689280148746,-1.4798439397400878,73.29092444186809,usd,7329.092444186808
chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/Chiliz.png?1561970540,0.260703,1391682582,93,2314813314.0,101279299,0.267997,0.25306,-0.0072937908,-2.7216,-40910385.12253976,-2.85569,5344064580.0,8888888888.0,8888888888.0,0.878633,-70.3719,2021-03-13T08:04:21.200Z,0.00410887,6235.612,2019-09-28T00:00:00.000Z,,2022-01-18T01:23:04.491Z,0.6328783285648582,-2.7215979148963987,10.850129232135764,usd,1085.0129232135764
celsius-degree-token,cel,Celsius Network,https://assets.coingecko.com/coins/images/3263/large/CEL_logo.png?1609598753,3.11,1317873190,94,,1847627,3.21,3.09,-0.089037315764,-2.78098,-37040541.33633137,-2.73379,423415980.3475,694720929.6871,,8.05,-61.31761,2021-06-04T00:04:12.584Z,0.02620268,11779.59639,2018-12-07T00:00:00.000Z,,2022-01-18T01:23:13.458Z,-0.03828800362780914,-2.7809784270584883,9.375389992044973,usd,937.5389992044974
nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057,2.27,1269752090,95,2267414405.0,6063394,2.35,2.21,-0.065890123454,-2.82387,-34204906.71792531,-2.62316,560000010.0064,1000000000.0,1000000000.0,4.07,-44.26764,2021-05-12T14:37:47.535Z,0.04515276,4921.1239,2018-09-13T00:00:00.000Z,,2022-01-18T01:22:18.254Z,-0.17951442247423702,-2.8238698611103215,21.6743707272582,usd,2167.43707272582
sushi,sushi,Sushi,https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688,6.52,1256947603,96,1629950275.0,190319923,6.86,6.33,-0.337462288689,-4.92226,-67766043.48255491,-5.11552,192789255.8554817,239527872.106993,250000000.0,23.38,-72.1095,2021-03-13T23:44:36.774Z,0.475381,1271.49094,2020-11-04T14:53:53.560Z,,2022-01-18T01:22:43.062Z,0.33759019255615713,-4.922264352656631,,,
mina-protocol,mina,Mina Protocol,https://assets.coingecko.com/coins/images/15628/large/JM4_vQ34_400x400.png?1621394004,3.44,1211092785,97,,34997569,3.48,3.32,-0.037817660544,-1.08776,-10802571.747959614,-0.88408,352179821.840039,886369852.840039,,9.09,-62.32078,2021-06-01T01:42:37.064Z,0.925536,270.07437,2021-07-21T02:30:02.124Z,,2022-01-18T01:21:04.026Z,0.4046698434685964,-1.0877566914140901,,,
compound-governance-token,comp,Compound,https://assets.coingecko.com/coins/images/10775/large/COMP.png?1592625425,183.35,1161454712,98,1833428439.0,56209038,189.5,178.13,-5.433746543093,-2.87831,-35333504.584026575,-2.95236,6334878.888722173,10000000.0,10000000.0,910.54,-79.86444,2021-05-12T02:29:08.794Z,61.32,198.98414,2020-06-18T12:54:32.788Z,,2022-01-18T01:23:06.561Z,0.4077766769451558,-2.8783078528938306,,,
frax-share,fxs,Frax Share,https://assets.coingecko.com/coins/images/13423/large/frax_share.png?1608478989,31.95,1138903054,99,3188816863.0,12961744,36.51,31.44,-4.334433297397,-11.94587,-155012539.1354611,-11.98011,35648060.35176793,99811073.1078177,99811073.1078177,42.8,-25.34914,2022-01-12T15:22:27.465Z,1.5,2025.54866,2021-06-25T16:50:51.447Z,,2022-01-18T01:22:11.620Z,-1.0022355985366,-11.945872398026697,,,
yearn-finance,yfi,yearn.finance,https://assets.coingecko.com/coins/images/11849/large/yfi-192x192.png?1598325330,31874.0,1136414125,100,1167405321.0,193687452,33296.0,31284.0,-1329.695668397028,-4.0046,-52440214.07739568,-4.41099,35692.624968711796,36666.0,36666.0,90787.0,-64.89757,2021-05-12T00:29:37.713Z,31.65,100605.52783,2020-07-18T12:26:27.150Z,,2022-01-18T01:23:21.587Z,0.16840494863962258,-4.004602061551294,,,
